f_share,run,S_final,C_final,dist_avg,t,C,S,B
0.0,0,0.8646779532772931,0.0,131.1,,,,
"0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
360    0.0
361    0.0
362    0.0
363    0.0
364    0.0
Name: f_share, Length: 365, dtype: float64","0      0
1      0
2      0
3      0
4      0
      ..
360    0
361    0
362    0
363    0
364    0
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.30
1      0.28
2      0.00
3      0.00
4      0.00
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.665875
1      4.098572
2      3.536077
3      3.065240
4      2.667582
         ...   
360    0.865388
361    0.868766
362    0.865030
363    0.868410
364    0.864678
Name: S, Length: 365, dtype: float64","0         0
1        10
2        10
3        18
4        18
       ... 
360    3278
361    3297
362    3297
363    3318
364    3318
Name: B, Length: 365, dtype: int64"
0.0,1,0.8712224917321418,0.0,214.76,,,,
"0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
360    0.0
361    0.0
362    0.0
363    0.0
364    0.0
Name: f_share, Length: 365, dtype: float64","0      1
1      1
2      1
3      1
4      1
      ..
360    1
361    1
362    1
363    1
364    1
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.56
1      0.60
2      0.58
3      0.60
4      0.56
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.569875
1      4.093967
2      3.692366
3      3.336424
4      3.031368
         ...   
360    0.872417
361    0.875121
362    0.871813
363    0.874530
364    0.871222
Name: S, Length: 365, dtype: float64","0         1
1         2
2        11
3        11
4        25
       ... 
360    2467
361    2481
362    2481
363    2490
364    2490
Name: B, Length: 365, dtype: int64"
0.0,2,0.8597481656493451,0.0,159.78,,,,
"0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
360    0.0
361    0.0
362    0.0
363    0.0
364    0.0
Name: f_share, Length: 365, dtype: float64","0      2
1      2
2      2
3      2
4      2
      ..
360    2
361    2
362    2
363    2
364    2
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.44
1      0.30
2      0.12
3      0.12
4      0.04
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.761875
1      4.269816
2      3.766738
3      3.258536
4      2.830992
         ...   
360    0.860182
361    0.856681
362    0.859963
363    0.856463
364    0.859748
Name: S, Length: 365, dtype: float64","0         2
1         5
2         5
3        16
4        16
       ... 
360    3082
361    3082
362    3101
363    3101
364    3117
Name: B, Length: 365, dtype: int64"
0.0,3,0.961421759398322,0.0,235.56,,,,
"0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
360    0.0
361    0.0
362    0.0
363    0.0
364    0.0
Name: f_share, Length: 365, dtype: float64","0      3
1      3
2      3
3      3
4      3
      ..
360    3
361    3
362    3
363    3
364    3
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.68
1      0.68
2      0.66
3      0.66
4      0.62
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.665875
1      4.098572
2      3.856259
3      3.418114
4      3.093509
         ...   
360    0.966050
361    0.968197
362    0.963710
363    0.965885
364    0.961422
Name: S, Length: 365, dtype: float64","0         1
1        12
2        12
3        31
4        31
       ... 
360    2952
361    2968
362    2968
363    2986
364    2986
Name: B, Length: 365, dtype: int64"
0.0,4,0.8349971057567731,0.0,196.36,,,,
"0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
360    0.0
361    0.0
362    0.0
363    0.0
364    0.0
Name: f_share, Length: 365, dtype: float64","0      4
1      4
2      4
3      4
4      4
      ..
360    4
361    4
362    4
363    4
364    4
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.54
1      0.48
2      0.50
3      0.54
4      0.54
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.761875
1      4.269816
2      3.838320
3      3.472200
4      3.078415
         ...   
360    0.834840
361    0.832076
362    0.834918
363    0.832146
364    0.834997
Name: S, Length: 365, dtype: float64","0         3
1         3
2         9
3         9
4        22
       ... 
360    2958
361    2958
362    2978
363    2978
364    2996
Name: B, Length: 365, dtype: int64"
0.0,5,0.8397791896707274,0.0,159.92,,,,
"0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
360    0.0
361    0.0
362    0.0
363    0.0
364    0.0
Name: f_share, Length: 365, dtype: float64","0      5
1      5
2      5
3      5
4      5
      ..
360    5
361    5
362    5
363    5
364    5
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.44
1      0.44
2      0.38
3      0.40
4      0.40
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.761875
1      4.269816
2      3.846536
3      3.402020
4      3.025555
         ...   
360    0.839748
361    0.842778
362    0.839763
363    0.842801
364    0.839779
Name: S, Length: 365, dtype: float64","0        17
1        17
2        37
3        37
4        55
       ... 
360    3769
361    3783
362    3783
363    3795
364    3795
Name: B, Length: 365, dtype: int64"
0.0,6,0.8469342386906101,0.0,181.76,,,,
"0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
360    0.0
361    0.0
362    0.0
363    0.0
364    0.0
Name: f_share, Length: 365, dtype: float64","0      6
1      6
2      6
3      6
4      6
      ..
360    6
361    6
362    6
363    6
364    6
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.50
1      0.46
2      0.40
3      0.38
4      0.38
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.761875
1      4.361652
2      3.922773
3      3.465966
4      3.079655
         ...   
360    0.847138
361    0.850233
362    0.847035
363    0.850136
364    0.846934
Name: S, Length: 365, dtype: float64","0         7
1         7
2        26
3        26
4        41
       ... 
360    3336
361    3355
362    3355
363    3368
364    3368
Name: B, Length: 365, dtype: int64"
0.0,7,0.8493681985471551,0.0,189.18,,,,
"0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
360    0.0
361    0.0
362    0.0
363    0.0
364    0.0
Name: f_share, Length: 365, dtype: float64","0      7
1      7
2      7
3      7
4      7
      ..
360    7
361    7
362    7
363    7
364    7
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.40
1      0.32
2      0.18
3      0.00
4      0.00
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.665875
1      4.098572
2      3.615875
3      3.132163
4      2.724193
         ...   
360    0.849607
361    0.852774
362    0.849487
363    0.852659
364    0.849368
Name: S, Length: 365, dtype: float64","0         0
1         4
2         4
3         5
4         5
       ... 
360    3263
361    3281
362    3281
363    3300
364    3300
Name: B, Length: 365, dtype: int64"
0.0,8,0.849411227708385,0.0,182.12,,,,
"0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
360    0.0
361    0.0
362    0.0
363    0.0
364    0.0
Name: f_share, Length: 365, dtype: float64","0      8
1      8
2      8
3      8
4      8
      ..
360    8
361    8
362    8
363    8
364    8
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.44
1      0.46
2      0.42
3      0.44
4      0.26
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.569875
1      4.010648
2      3.542898
3      3.140835
4      2.798596
         ...   
360    0.849656
361    0.852835
362    0.849532
363    0.852716
364    0.849411
Name: S, Length: 365, dtype: float64","0         0
1        21
2        21
3        34
4        34
       ... 
360    2841
361    2855
362    2855
363    2865
364    2865
Name: B, Length: 365, dtype: int64"
0.0,9,0.8616964559767366,0.0,145.7,,,,
"0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
360    0.0
361    0.0
362    0.0
363    0.0
364    0.0
Name: f_share, Length: 365, dtype: float64","0      9
1      9
2      9
3      9
4      9
      ..
360    9
361    9
362    9
363    9
364    9
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.50
1      0.40
2      0.36
3      0.28
4      0.34
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.761875
1      4.177979
2      3.770299
3      3.346007
4      2.971175
         ...   
360    0.862195
361    0.858656
362    0.861944
363    0.858405
364    0.861696
Name: S, Length: 365, dtype: float64","0         2
1         3
2         8
3         8
4        12
       ... 
360    2547
361    2547
362    2561
363    2561
364    2572
Name: B, Length: 365, dtype: int64"
0.2,0,0.8573260849905924,0.0,181.68,,,,
0.2,1,0.8170809800652241,0.0,145.26,,,,
0.2,2,0.8469879499895302,0.0,189.08,,,,
0.2,3,0.8341929307537547,0.0,181.74,,,,
0.2,4,0.8558861663528955,0.0,160.0,,,,
0.2,5,0.868356425153777,0.0,224.0,,,,
0.2,6,0.857621092707615,0.0,159.84,,,,
0.2,7,0.8694458879491419,0.0,181.92,,,,
0.2,8,0.8122353464205894,0.0,145.46,,,,
0.2,9,0.8324916030567651,0.0,159.9,,,,
0.5,0,0.8624775514261237,0.0,210.4,,,,
"0      0.5
1      0.5
2      0.5
3      0.5
4      0.5
      ... 
360    0.5
361    0.5
362    0.5
363    0.5
364    0.5
Name: f_share, Length: 365, dtype: float64","0      0
1      0
2      0
3      0
4      0
      ..
360    0
361    0
362    0
363    0
364    0
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.60
1      0.50
2      0.58
3      0.58
4      0.58
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.761875
1      4.269816
2      3.846536
3      3.471595
4      3.077921
         ...   
360    0.863136
361    0.866353
362    0.862804
363    0.866025
364    0.862478
Name: S, Length: 365, dtype: float64","0         1
1         1
2         7
3         7
4         9
       ... 
360    3382
361    3402
362    3402
363    3420
364    3420
Name: B, Length: 365, dtype: int64"
0.5,1,0.8613786548597752,0.0,210.78,,,,
"0      0.5
1      0.5
2      0.5
3      0.5
4      0.5
      ... 
360    0.5
361    0.5
362    0.5
363    0.5
364    0.5
Name: f_share, Length: 365, dtype: float64","0      1
1      1
2      1
3      1
4      1
      ..
360    1
361    1
362    1
363    1
364    1
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.52
1      0.56
2      0.54
3      0.42
4      0.46
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.665875
1      4.090055
2      3.689106
3      3.263505
4      2.896634
         ...   
360    0.862021
361    0.865162
362    0.861697
363    0.864844
364    0.861379
Name: S, Length: 365, dtype: float64","0        15
1        24
2        25
3        47
4        56
       ... 
360    3607
361    3627
362    3627
363    3648
364    3648
Name: B, Length: 365, dtype: int64"
0.5,2,0.8129885089937694,0.0,108.6,,,,
"0      0.5
1      0.5
2      0.5
3      0.5
4      0.5
      ... 
360    0.5
361    0.5
362    0.5
363    0.5
364    0.5
Name: f_share, Length: 365, dtype: float64","0      2
1      2
2      2
3      2
4      2
      ..
360    2
361    2
362    2
363    2
364    2
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.30
1      0.18
2      0.28
3      0.26
4      0.20
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.665875
1      4.006736
2      3.532412
3      3.132098
4      2.724385
         ...   
360    0.812374
361    0.810158
362    0.812681
363    0.810452
364    0.812989
Name: S, Length: 365, dtype: float64","0         4
1         6
2         8
3        11
4        12
       ... 
360    2177
361    2177
362    2190
363    2190
364    2200
Name: B, Length: 365, dtype: int64"
0.5,3,0.8716677859500434,0.0,211.02,,,,
"0      0.5
1      0.5
2      0.5
3      0.5
4      0.5
      ... 
360    0.5
361    0.5
362    0.5
363    0.5
364    0.5
Name: f_share, Length: 365, dtype: float64","0      3
1      3
2      3
3      3
4      3
      ..
360    3
361    3
362    3
363    3
364    3
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.58
1      0.54
2      0.58
3      0.58
4      0.58
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.665875
1      4.181891
2      3.845141
3      3.394676
4      3.147479
         ...   
360    0.872497
361    0.868780
362    0.872079
363    0.868365
364    0.871668
Name: S, Length: 365, dtype: float64","0         9
1        16
2        16
3        25
4        25
       ... 
360    3637
361    3637
362    3655
363    3655
364    3672
Name: B, Length: 365, dtype: int64"
0.5,4,0.8195288774247087,0.0,174.64,,,,
