f_share,run,S_final,C_final,dist_avg,t,C,S,B
"0      0.5
1      0.5
2      0.5
3      0.5
4      0.5
      ... 
360    0.5
361    0.5
362    0.5
363    0.5
364    0.5
Name: f_share, Length: 365, dtype: float64","0      4
1      4
2      4
3      4
4      4
      ..
360    4
361    4
362    4
363    4
364    4
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.14
1      0.00
2      0.00
3      0.00
4      0.00
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.473875
1      3.847922
2      3.327020
3      2.889200
4      2.518164
         ...   
360    0.830056
361    0.827316
362    0.824666
363    0.822055
364    0.819529
Name: S, Length: 365, dtype: float64","0         0
1        20
2        20
3        41
4        41
       ... 
360    2816
361    2816
362    2836
363    2836
364    2857
Name: B, Length: 365, dtype: int64"
0.5,5,0.8631710204410731,0.0,240.48,,,,
"0      0.5
1      0.5
2      0.5
3      0.5
4      0.5
      ... 
360    0.5
361    0.5
362    0.5
363    0.5
364    0.5
Name: f_share, Length: 365, dtype: float64","0      5
1      5
2      5
3      5
4      5
      ..
360    5
361    5
362    5
363    5
364    5
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.42
1      0.26
2      0.00
3      0.00
4      0.00
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.569875
1      4.019165
2      3.469667
3      3.009193
4      2.619923
         ...   
360    0.863721
361    0.860122
362    0.863444
363    0.859846
364    0.863171
Name: S, Length: 365, dtype: float64","0         1
1         8
2         8
3        20
4        20
       ... 
360    4603
361    4633
362    4633
363    4665
364    4665
Name: B, Length: 365, dtype: int64"
0.5,6,0.8259592007114682,0.0,166.8,,,,
"0      0.5
1      0.5
2      0.5
3      0.5
4      0.5
      ... 
360    0.5
361    0.5
362    0.5
363    0.5
364    0.5
Name: f_share, Length: 365, dtype: float64","0      6
1      6
2      6
3      6
4      6
      ..
360    6
361    6
362    6
363    6
364    6
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.46
1      0.42
2      0.46
3      0.40
4      0.46
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.665875
1      4.181891
2      3.845141
3      3.394676
4      3.013300
         ...   
360    0.825571
361    0.823041
362    0.825765
363    0.823224
364    0.825959
Name: S, Length: 365, dtype: float64","0         3
1        11
2        14
3        14
4        33
       ... 
360    4641
361    4641
362    4668
363    4668
364    4696
Name: B, Length: 365, dtype: int64"
0.5,7,0.7940373475983005,0.0,152.1,,,,
"0      0.5
1      0.5
2      0.5
3      0.5
4      0.5
      ... 
360    0.5
361    0.5
362    0.5
363    0.5
364    0.5
Name: f_share, Length: 365, dtype: float64","0      7
1      7
2      7
3      7
4      7
      ..
360    7
361    7
362    7
363    7
364    7
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.38
1      0.40
2      0.30
3      0.36
4      0.00
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.665875
1      4.090055
2      3.609308
3      3.266457
4      2.838012
         ...   
360    0.792950
361    0.795409
362    0.793495
363    0.795969
364    0.794037
Name: S, Length: 365, dtype: float64","0        18
1        35
2        35
3        73
4        73
       ... 
360    5120
361    5151
362    5151
363    5184
364    5184
Name: B, Length: 365, dtype: int64"
0.5,8,0.8451206274072234,0.0,196.18,,,,
"0      0.5
1      0.5
2      0.5
3      0.5
4      0.5
      ... 
360    0.5
361    0.5
362    0.5
363    0.5
364    0.5
Name: f_share, Length: 365, dtype: float64","0      8
1      8
2      8
3      8
4      8
      ..
360    8
361    8
362    8
363    8
364    8
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.54
1      0.50
2      0.42
3      0.54
4      0.52
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.761875
1      4.177979
2      3.682285
3      3.327360
4      3.023448
         ...   
360    0.845213
361    0.848523
362    0.845167
363    0.848479
364    0.845121
Name: S, Length: 365, dtype: float64","0         2
1        23
2        36
3        36
4        75
       ... 
360    4644
361    4664
362    4664
363    4683
364    4683
Name: B, Length: 365, dtype: int64"
0.5,9,0.8340904727038095,0.0,152.66,,,,
"0      0.5
1      0.5
2      0.5
3      0.5
4      0.5
      ... 
360    0.5
361    0.5
362    0.5
363    0.5
364    0.5
Name: f_share, Length: 365, dtype: float64","0      9
1      9
2      9
3      9
4      9
      ..
360    9
361    9
362    9
363    9
364    9
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.42
1      0.32
2      0.32
3      0.26
4      0.08
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.761875
1      4.177979
2      3.682285
3      3.257785
4      2.891538
         ...   
360    0.840666
361    0.830589
362    0.833947
363    0.830730
364    0.834090
Name: S, Length: 365, dtype: float64","0         1
1         5
2         7
3        10
4        28
       ... 
360    5652
361    5693
362    5693
363    5733
364    5733
Name: B, Length: 365, dtype: int64"
0.8,0,0.8183248999461601,0.0,167.1,,,,
0.8,1,0.7478225772155275,0.0,217.08,,,,
0.8,2,0.7376603164305566,0.0,179.88,,,,
0.8,3,0.8444277986604047,0.0,159.88,,,,
0.8,4,0.7917064965699121,0.0,188.32,,,,
0.8,5,0.8014953398054295,0.0,173.32,,,,
0.8,6,0.8872551416921989,0.0,217.02,,,,
0.8,7,0.797742366518852,0.0,173.32,,,,
0.8,8,0.7751306167593416,0.0,158.52,,,,
0.8,9,0.8120248049040903,0.0,174.3,,,,
1.0,0,0.76954111241303,0.0,195.1,,,,
"0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
360    1.0
361    1.0
362    1.0
363    1.0
364    1.0
Name: f_share, Length: 365, dtype: float64","0      0
1      0
2      0
3      0
4      0
      ..
360    0
361    0
362    0
363    0
364    0
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.54
1      0.44
2      0.54
3      0.50
4      0.54
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.761875
1      4.177979
2      3.921680
3      3.542424
4      3.345839
         ...   
360    0.767838
361    0.771545
362    0.768693
363    0.772399
364    0.769541
Name: S, Length: 365, dtype: float64","0         5
1         9
2        17
3        17
4        26
       ... 
360    2151
361    2161
362    2161
363    2168
364    2168
Name: B, Length: 365, dtype: int64"
1.0,1,0.7773587645382443,0.0,173.42,,,,
"0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
360    1.0
361    1.0
362    1.0
363    1.0
364    1.0
Name: f_share, Length: 365, dtype: float64","0      1
1      1
2      1
3      1
4      1
      ..
360    1
361    1
362    1
363    1
364    1
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.48
1      0.48
2      0.48
3      0.32
4      0.48
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.761875
1      4.269816
2      3.918118
3      3.616007
4      3.340620
         ...   
360    0.775996
361    0.774792
362    0.776678
363    0.775451
364    0.777359
Name: S, Length: 365, dtype: float64","0        15
1        28
2        28
3        42
4        68
       ... 
360    1756
361    1756
362    1767
363    1767
364    1772
Name: B, Length: 365, dtype: int64"
1.0,2,0.7692924538003154,0.0,173.18,,,,
"0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
360    1.0
361    1.0
362    1.0
363    1.0
364    1.0
Name: f_share, Length: 365, dtype: float64","0      2
1      2
2      2
3      2
4      2
      ..
360    2
361    2
362    2
363    2
364    2
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.48
1      0.48
2      0.40
3      0.44
4      0.46
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.761875
1      4.361652
2      3.914557
3      3.613030
4      3.344888
         ...   
360    0.767553
361    0.766101
362    0.768425
363    0.766953
364    0.769292
Name: S, Length: 365, dtype: float64","0         4
1        12
2        12
3        20
4        33
       ... 
360    1705
361    1705
362    1716
363    1716
364    1724
Name: B, Length: 365, dtype: int64"
1.0,3,0.75477217683495,0.0,186.64,,,,
"0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
360    1.0
361    1.0
362    1.0
363    1.0
364    1.0
Name: f_share, Length: 365, dtype: float64","0      3
1      3
2      3
3      3
4      3
      ..
360    3
361    3
362    3
363    3
364    3
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.38
1      0.06
2      0.00
3      0.00
4      0.00
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.665875
1      4.090055
2      3.689106
3      3.263806
4      2.969955
         ...   
360    0.748266
361    0.752126
362    0.753883
363    0.752994
364    0.754772
Name: S, Length: 365, dtype: float64","0         8
1         8
2        30
3        30
4        58
       ... 
360    1885
361    1885
362    1893
363    1893
364    1899
Name: B, Length: 365, dtype: int64"
1.0,4,0.7749751525729045,0.0,186.88,,,,
"0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
360    1.0
361    1.0
362    1.0
363    1.0
364    1.0
Name: f_share, Length: 365, dtype: float64","0      4
1      4
2      4
3      4
4      4
      ..
360    4
361    4
362    4
363    4
364    4
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.52
1      0.48
2      0.48
3      0.52
4      0.52
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.761875
1      4.269816
2      3.918118
3      3.616007
4      3.414488
         ...   
360    0.777999
361    0.776267
362    0.778647
363    0.776900
364    0.774975
Name: S, Length: 365, dtype: float64","0         8
1        23
2        23
3        34
4        48
       ... 
360    1974
361    1974
362    1984
363    1984
364    1996
Name: B, Length: 365, dtype: int64"
1.0,5,0.7809482470665357,0.0,188.06,,,,
"0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
360    1.0
361    1.0
362    1.0
363    1.0
364    1.0
Name: f_share, Length: 365, dtype: float64","0      5
1      5
2      5
3      5
4      5
      ..
360    5
361    5
362    5
363    5
364    5
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.42
1      0.52
2      0.52
3      0.36
4      0.34
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.569875
1      4.185803
2      3.928905
3      3.625346
4      3.349039
         ...   
360    0.779537
361    0.778008
362    0.780245
363    0.778695
364    0.780948
Name: S, Length: 365, dtype: float64","0         6
1         6
2        24
3        24
4        43
       ... 
360    2113
361    2121
362    2121
363    2133
364    2133
Name: B, Length: 365, dtype: int64"
1.0,6,0.750959607315998,0.0,202.06,,,,
"0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
360    1.0
361    1.0
362    1.0
363    1.0
364    1.0
Name: f_share, Length: 365, dtype: float64","0      6
1      6
2      6
3      6
4      6
      ..
360    6
361    6
362    6
363    6
364    6
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.56
1      0.56
2      0.46
3      0.50
4      0.36
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.665875
1      4.273727
2      3.921731
3      3.695909
4      3.414862
         ...   
360    0.753698
361    0.755539
362    0.754585
363    0.751833
364    0.750960
Name: S, Length: 365, dtype: float64","0         6
1         7
2        31
3        39
4        39
       ... 
360    1923
361    1936
362    1936
363    1950
364    1950
Name: B, Length: 365, dtype: int64"
1.0,7,0.7171852842905209,0.0,163.6,,,,
"0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
360    1.0
361    1.0
362    1.0
363    1.0
364    1.0
Name: f_share, Length: 365, dtype: float64","0      7
1      7
2      7
3      7
4      7
      ..
360    7
361    7
362    7
363    7
364    7
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.46
1      0.16
2      0.00
3      0.00
4      0.00
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.665875
1      4.090055
2      3.689106
3      3.402955
4      3.087649
         ...   
360    0.714205
361    0.713771
362    0.715956
363    0.715486
364    0.717185
Name: S, Length: 365, dtype: float64","0         9
1         9
2        33
3        33
4        54
       ... 
360    1622
361    1622
362    1630
363    1630
364    1638
Name: B, Length: 365, dtype: int64"
1.0,8,0.8086715013477992,0.0,173.64,,,,
"0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
360    1.0
361    1.0
362    1.0
363    1.0
364    1.0
Name: f_share, Length: 365, dtype: float64","0      8
1      8
2      8
3      8
4      8
      ..
360    8
361    8
362    8
363    8
364    8
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.48
1      0.34
2      0.46
3      0.48
4      0.34
       ... 
360    0.00
361    0.00
362    0.00
363    0.00
364    0.00
Name: C, Length: 365, dtype: float64","0      4.665875
1      4.181891
2      3.845494
3      3.624978
4      3.348694
         ...   
360    0.808284
361    0.810648
362    0.808476
363    0.810854
364    0.808672
Name: S, Length: 365, dtype: float64","0        14
1        33
2        33
3        50
4        76
       ... 
360    1607
361    1615
362    1615
363    1622
364    1622
Name: B, Length: 365, dtype: int64"
1.0,9,0.5027640397482596,0.0,100.6,,,,
"0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
360    1.0
361    1.0
362    1.0
363    1.0
364    1.0
Name: f_share, Length: 365, dtype: float64","0      9
1      9
2      9
3      9
4      9
      ..
360    9
361    9
362    9
363    9
364    9
Name: run, Length: 365, dtype: int64",,,,"0        0
1        1
2        2
3        3
4        4
      ... 
360    360
361    361
362    362
363    363
364    364
Name: t, Length: 365, dtype: int64","0      0.3
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
360    0.0
361    0.0
362    0.0
363    0.0
364    0.0
Name: C, Length: 365, dtype: float64","0      4.761875
1      4.086143
2      3.526250
3      3.057339
4      2.661141
         ...   
360    0.491452
361    0.505941
362    0.497102
363    0.511730
364    0.502764
Name: S, Length: 365, dtype: float64","0        11
1        17
2        24
3        32
4        39
       ... 
360    2946
361    2953
362    2961
363    2970
364    2977
Name: B, Length: 365, dtype: int64"
